c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 335 29
e 441 301
e 335 273
e 441 20
e 335 16
e 441 496
e 335 67
e 441 458
e 335 454
e 441 174
e 335 380
e 441 86
e 335 214
e 441 509
e 335 393
e 441 123
e 335 515
e 441 232
e 335 303
e 441 459
e 335 271
e 441 318
e 335 311
e 441 436
e 335 87
e 441 44
e 335 357
e 441 463
e 335 494
e 441 187
e 335 77
e 441 467
e 335 477
e 441 220
e 335 151
e 441 226
e 335 12
e 441 216
e 335 7
e 441 193
e 335 480
e 441 248
e 335 428
e 441 344
e 335 317
e 441 376
e 335 13
e 441 209
e 335 231
e 441 111
e 335 314
e 441 265
e 335 350
e 441 2
e 335 195
e 441 246
e 335 156
e 441 292
e 335 338
e 441 525
e 335 291
e 441 170
e 335 403
e 441 330
e 335 73
e 441 386
e 335 224
e 441 429
e 335 381
e 441 113
e 335 274
e 441 356
e 335 117
e 441 125
e 335 518
e 441 47
e 335 45
e 441 138
e 335 365
e 441 481
e 335 461
e 441 100
e 335 56
e 441 17
e 335 502
e 441 212
e 335 416
e 441 141
e 335 236
e 441 503
e 335 486
e 441 14
e 335 398
e 441 256
e 335 410
e 441 499
e 335 264
e 441 93
e 335 59
e 441 9
e 335 40
e 441 90
e 335 453
e 441 81
e 335 96
e 441 423
e 335 425
e 441 114
e 335 341
e 441 181
e 335 109
e 441 211
e 335 370
e 441 145
e 335 164
e 441 37
e 335 305
e 441 424
e 335 133
e 441 134
e 335 375
e 441 163
e 335 513
e 441 202
e 335 261
e 441 65
e 335 210
e 441 180
e 335 529
e 441 293
e 335 520
e 441 373
e 335 531
e 441 522
e 335 533
e 441 104
e 335 50
e 441 346
e 335 405
e 441 396
e 335 279
e 441 252
e 335 336
e 441 304
e 335 70
e 441 433
e 335 128
e 441 184
e 335 348
e 441 413
e 335 33
e 441 75
e 335 215
e 441 249
e 335 431
e 441 60
e 335 243
e 441 434
e 335 52
e 441 97
e 335 233
e 441 201
e 335 139
e 441 340
e 335 390
e 441 250
e 335 228
e 441 64
e 335 172
e 441 255
e 335 102
e 441 289
e 335 26
e 441 385
e 335 148
e 441 179
e 335 420
e 441 154
e 335 363
e 441 15
e 335 103
e 441 462
e 335 284
e 441 237
e 335 427
e 441 84
e 335 197
e 441 280
e 335 358
e 441 392
e 335 465
e 441 186
e 335 526
e 441 337
e 335 260
e 441 379
e 335 48
e 441 251
e 335 219
e 441 106
e 335 198
e 441 21
e 335 504
e 441 71
e 335 275
e 441 351
e 335 313
e 441 242
e 335 235
e 441 91
e 335 359
e 441 30
e 335 430
e 441 28
e 335 452
e 441 92
e 335 364
e 441 272
e 335 355
e 441 310
e 335 3
e 441 259
e 335 349
e 441 353
e 335 253
e 441 203
e 335 312
e 441 120
e 335 38
e 441 400
e 335 191
e 441 298
e 335 361
e 441 440
e 335 455
e 441 161
e 335 218
e 441 85
e 335 238
e 441 107
e 335 11
e 441 460
e 335 24
e 441 25
e 335 419
e 441 270
e 335 36
e 441 399
e 335 432
e 441 108
e 335 147
e 441 99
e 335 262
e 441 451
e 335 406
e 441 444
e 335 489
e 441 508
e 335 327
e 441 162
e 335 290
e 441 354
e 335 306
e 342 146
e 34 175
e 342 171
e 34 323
e 342 382
e 34 29
e 342 301
e 34 273
e 342 20
e 34 16
e 342 496
e 34 67
e 342 458
e 34 454
e 342 174
e 34 380
e 342 86
e 34 214
e 342 509
e 34 393
e 342 123
e 34 515
e 342 232
e 34 303
e 342 459
e 34 271
e 342 318
e 34 311
e 342 436
e 34 87
e 342 44
e 34 357
e 342 463
e 34 494
e 342 187
e 34 77
e 342 467
e 34 477
e 342 220
e 34 151
e 342 226
e 34 12
e 342 216
e 34 7
e 342 193
e 34 480
e 342 248
e 34 428
e 342 344
e 34 317
e 342 376
e 34 13
e 342 209
e 34 231
e 342 111
e 34 314
e 342 265
e 34 350
e 342 2
e 34 195
e 342 246
e 34 156
e 342 292
e 34 338
e 342 525
e 34 291
e 342 170
e 34 403
e 342 330
e 34 73
e 342 386
e 34 224
e 342 429
e 34 381
e 342 113
e 34 274
e 342 356
e 34 117
e 342 125
e 34 518
e 342 47
e 34 45
e 342 138
e 34 365
e 342 481
e 34 461
e 342 100
e 34 56
e 342 17
e 34 502
e 342 212
e 34 416
e 342 141
e 34 236
e 342 503
e 34 486
e 342 14
e 34 398
e 342 256
e 34 410
e 342 499
e 34 264
e 342 93
e 34 59
e 342 9
e 34 40
e 342 90
e 34 453
e 342 81
e 34 96
e 342 423
e 34 425
e 342 114
e 34 341
e 342 181
e 34 109
e 342 211
e 34 370
e 342 145
e 34 164
e 342 37
e 34 305
e 342 424
e 34 133
e 342 134
e 34 375
e 342 163
e 34 513
e 342 202
e 34 261
e 342 65
e 34 210
e 342 180
e 34 529
e 342 293
e 34 520
e 342 373
e 34 531
e 342 522
e 34 533
e 342 104
e 34 50
e 342 346
e 34 405
e 342 396
e 34 279
e 342 252
e 34 336
e 342 304
e 34 70
e 342 433
e 34 128
e 342 184
e 34 348
e 342 413
e 34 33
e 342 75
e 34 215
e 342 249
e 34 431
e 342 60
e 34 243
e 342 434
e 34 52
e 342 97
e 34 233
e 342 201
e 34 139
e 342 340
e 34 390
e 342 250
e 34 228
e 342 64
e 34 172
e 342 255
e 34 102
e 342 289
e 34 26
e 342 385
e 34 148
e 342 179
e 34 420
e 342 154
e 34 363
e 342 15
e 34 103
e 342 462
e 34 284
e 342 237
e 34 427
e 342 84
e 34 197
e 342 280
e 34 358
e 342 392
e 34 465
e 342 186
e 34 526
e 342 337
e 34 260
e 342 379
e 34 48
e 342 251
e 34 219
e 342 106
e 34 198
e 342 21
e 34 504
e 342 71
e 34 275
e 342 351
e 34 313
e 342 242
e 34 235
e 342 91
e 34 359
e 342 30
e 34 430
e 342 28
e 34 452
e 342 92
e 34 364
e 342 272
e 34 355
e 342 310
e 34 3
e 342 259
e 34 349
e 342 353
e 34 253
e 342 203
e 34 312
e 342 120
e 34 38
e 342 400
e 34 191
e 342 298
e 34 361
e 342 440
e 34 455
e 342 161
e 34 218
e 342 85
e 34 238
e 342 107
e 34 11
e 342 460
e 34 24
e 342 25
e 34 419
e 342 270
e 34 36
e 342 399
e 34 432
e 342 108
e 34 147
e 342 99
e 34 262
e 342 451
e 34 406
e 342 444
e 34 489
e 342 508
e 34 327
e 342 162
e 34 290
e 342 354
e 34 306
e 61 146
e 421 175
e 61 171
e 421 323
e 61 382
e 421 29
e 61 301
e 421 273
e 61 20
e 421 16
e 61 496
e 421 67
e 61 458
e 421 454
e 61 174
e 421 380
e 61 86
e 421 214
e 61 509
e 421 393
e 61 123
e 421 515
e 61 232
e 421 303
e 61 459
e 421 271
e 61 318
e 421 311
e 61 436
e 421 87
e 61 44
e 421 357
e 61 463
e 421 494
e 61 187
e 421 77
e 61 467
e 421 477
e 61 220
e 421 151
e 61 226
e 421 12
e 61 216
e 421 7
e 61 193
e 421 480
e 61 248
e 421 428
e 61 344
e 421 317
e 61 376
e 421 13
e 61 209
e 421 231
e 61 111
e 421 314
e 61 265
e 421 350
e 61 2
e 421 195
e 61 246
e 421 156
e 61 292
e 421 338
e 61 525
e 421 291
e 61 170
e 421 403
e 61 330
e 421 73
e 61 386
e 421 224
e 61 429
e 421 381
e 61 113
e 421 274
e 61 356
e 421 117
e 61 125
e 421 518
e 61 47
e 421 45
e 61 138
e 421 365
e 61 481
e 421 461
e 61 100
e 421 56
e 61 17
e 421 502
e 61 212
e 421 416
e 61 141
e 421 236
e 61 503
e 421 486
e 61 14
e 421 398
e 61 256
e 421 410
e 61 499
e 421 264
e 61 93
e 421 59
e 61 9
e 421 40
e 61 90
e 421 453
e 61 81
e 421 96
e 61 423
e 421 425
e 61 114
e 421 341
e 61 181
e 421 109
e 61 211
e 421 370
e 61 145
e 421 164
e 61 37
e 421 305
e 61 424
e 421 133
e 61 134
e 421 375
e 61 163
e 421 513
e 61 202
e 421 261
e 61 65
e 421 210
e 61 180
e 421 529
e 61 293
e 421 520
e 61 373
e 421 531
e 61 522
e 421 533
e 61 104
e 421 50
e 61 346
e 421 405
e 61 396
e 421 279
e 61 252
e 421 336
e 61 304
e 421 70
e 61 433
e 421 128
e 61 184
e 421 348
e 61 413
e 421 33
e 61 75
e 421 215
e 61 249
e 421 431
e 61 60
e 421 243
e 61 434
e 421 52
e 61 97
e 421 233
e 61 201
e 421 139
e 61 340
e 421 390
e 61 250
e 421 228
e 61 64
e 421 172
e 61 255
e 421 102
e 61 289
e 421 26
e 61 385
e 421 148
e 61 179
e 421 420
e 61 154
e 421 363
e 61 15
e 421 103
e 61 462
e 421 284
e 61 237
e 421 427
e 61 84
e 421 197
e 61 280
e 421 358
e 61 392
e 421 465
e 61 186
e 421 526
e 61 337
e 421 260
e 61 379
e 421 48
e 61 251
e 421 219
e 61 106
e 421 198
e 61 21
e 421 504
e 61 71
e 421 275
e 61 351
e 421 313
e 61 242
e 421 235
e 61 91
e 421 359
e 61 30
e 421 430
e 61 28
e 421 452
e 61 92
e 421 364
e 61 272
e 421 355
e 61 310
e 421 3
e 61 259
e 421 349
e 61 353
e 421 253
e 61 203
e 421 312
e 61 120
e 421 38
e 61 400
e 421 191
e 61 298
e 421 361
e 61 440
e 421 455
e 61 161
e 421 218
e 61 85
e 421 238
e 61 107
e 421 11
e 61 460
e 421 24
e 61 25
e 421 419
e 61 270
e 421 36
e 61 399
e 421 432
e 61 108
e 421 147
e 61 99
e 421 262
e 61 451
e 421 406
e 61 444
e 421 489
e 61 508
e 421 327
e 61 162
e 421 290
e 61 354
e 421 306
e 524 146
e 484 175
e 524 171
e 484 323
e 524 382
e 484 29
e 524 301
e 484 273
e 524 20
e 484 16
e 524 496
e 484 67
e 524 458
e 484 454
e 524 174
e 484 380
e 524 86
e 484 214
e 524 509
e 484 393
e 524 123
e 484 515
e 524 232
e 484 303
e 524 459
e 484 271
e 524 318
e 484 311
e 524 436
e 484 87
e 524 44
e 484 357
e 524 463
e 484 494
e 524 187
e 484 77
e 524 467
e 484 477
e 524 220
e 484 151
e 524 226
e 484 12
e 524 216
e 484 7
e 524 193
e 484 480
e 524 248
e 484 428
e 524 344
e 484 317
e 524 376
e 484 13
e 524 209
e 484 231
e 524 111
e 484 314
e 524 265
e 484 350
e 524 2
e 484 195
e 524 246
e 484 156
e 524 292
e 484 338
e 524 525
e 484 291
e 524 170
e 484 403
e 524 330
e 484 73
e 524 386
e 484 224
e 524 429
e 484 381
e 524 113
e 484 274
e 524 356
e 484 117
e 524 125
e 484 518
e 524 47
e 484 45
e 524 138
e 484 365
e 524 481
e 484 461
e 524 100
e 484 56
e 524 17
e 484 502
e 524 212
e 484 416
e 524 141
e 484 236
e 524 503
e 484 486
e 524 14
e 484 398
e 524 256
e 484 410
e 524 499
e 484 264
e 524 93
e 484 59
e 524 9
e 484 40
e 524 90
e 484 453
e 524 81
e 484 96
e 524 423
e 484 425
e 524 114
e 484 341
e 524 181
e 484 109
e 524 211
e 484 370
e 524 145
e 484 164
e 524 37
e 484 305
e 524 424
e 484 133
e 524 134
e 484 375
e 524 163
e 484 513
e 524 202
e 484 261
e 524 65
e 484 210
e 524 180
e 484 529
e 524 293
e 484 520
e 524 373
e 484 531
e 524 522
e 484 533
e 524 104
e 484 50
e 524 346
e 484 405
e 524 396
e 484 279
e 524 252
e 484 336
e 524 304
e 484 70
e 524 433
e 484 128
e 524 184
e 484 348
e 524 413
e 484 33
e 524 75
e 484 215
e 524 249
e 484 431
e 524 60
e 484 243
e 524 434
e 484 52
e 524 97
e 484 233
e 524 201
e 484 139
e 524 340
e 484 390
e 524 250
e 484 228
e 524 64
e 484 172
e 524 255
e 484 102
e 524 289
e 484 26
e 524 385
e 484 148
e 524 179
e 484 420
e 524 154
e 484 363
e 524 15
e 484 103
e 524 462
e 484 284
e 524 237
e 484 427
e 524 84
e 484 197
e 524 280
e 484 358
e 524 392
e 484 465
e 524 186
e 484 526
e 524 337
e 484 260
e 524 379
e 484 48
e 524 251
e 484 219
e 524 106
e 484 198
e 524 21
e 484 504
e 524 71
e 484 275
e 524 351
e 484 313
e 524 242
e 484 235
e 524 91
e 484 359
e 524 30
e 484 430
e 524 28
e 484 452
e 524 92
e 484 364
e 524 272
e 484 355
e 524 310
e 484 3
e 524 259
e 484 349
e 524 353
e 484 253
e 524 203
e 484 312
e 524 120
e 484 38
e 524 400
e 484 191
e 524 298
e 484 361
e 524 440
e 484 455
e 524 161
e 484 218
e 524 85
e 484 238
e 524 107
e 484 11
e 524 460
e 484 24
e 524 25
e 484 419
e 524 270
e 484 36
e 524 399
e 484 432
e 524 108
e 484 147
e 524 99
e 484 262
e 524 451
e 484 406
e 524 444
e 484 489
e 524 508
e 484 327
e 524 162
e 484 290
e 524 354
e 484 306
e 57 146
e 19 175
e 57 171
e 19 323
e 57 382
e 19 29
e 57 301
e 19 273
e 57 20
e 19 16
e 57 496
e 19 67
e 57 458
e 19 454
e 57 174
e 19 380
e 57 86
e 19 214
e 57 509
e 19 393
e 57 123
e 19 515
e 57 232
e 19 303
e 57 459
e 19 271
e 57 318
e 19 311
e 57 436
e 19 87
e 57 44
e 19 357
e 57 463
e 19 494
e 57 187
e 19 77
e 57 467
e 19 477
e 57 220
e 19 151
e 57 226
e 19 12
e 57 216
e 19 7
e 57 193
e 19 480
e 57 248
e 19 428
e 57 344
e 19 317
e 57 376
e 19 13
e 57 209
e 19 231
e 57 111
e 19 314
e 57 265
e 19 350
e 57 2
e 19 195
e 57 246
e 19 156
e 57 292
e 19 338
e 57 525
e 19 291
e 57 170
e 19 403
e 57 330
e 19 73
e 57 386
e 19 224
e 57 429
e 19 381
e 57 113
e 19 274
e 57 356
e 19 117
e 57 125
e 19 518
e 57 47
e 19 45
e 57 138
e 19 365
e 57 481
e 19 461
e 57 100
e 19 56
e 57 17
e 19 502
e 57 212
e 19 416
e 57 141
e 19 236
e 57 503
e 19 486
e 57 14
e 19 398
e 57 256
e 19 410
e 57 499
e 19 264
e 57 93
e 19 59
e 57 9
e 19 40
e 57 90
e 19 453
e 57 81
e 19 96
e 57 423
e 19 425
e 57 114
e 19 341
e 57 181
e 19 109
e 57 211
e 19 370
e 57 145
e 19 164
e 57 37
e 19 305
e 57 424
e 19 133
e 57 134
e 19 375
e 57 163
e 19 513
e 57 202
e 19 261
e 57 65
e 19 210
e 57 180
e 19 529
e 57 293
e 19 520
e 57 373
e 19 531
e 57 522
e 19 533
e 57 104
e 19 50
e 57 346
e 19 405
e 57 396
e 19 279
e 57 252
e 19 336
e 57 304
e 19 70
e 57 433
e 19 128
e 57 184
e 19 348
e 57 413
e 19 33
e 57 75
e 19 215
e 57 249
e 19 431
e 57 60
e 19 243
e 57 434
e 19 52
e 57 97
e 19 233
e 57 201
e 19 139
e 57 340
e 19 390
e 57 250
e 19 228
e 57 64
e 19 172
e 57 255
e 19 102
e 57 289
e 19 26
e 57 385
e 19 148
e 57 179
e 19 420
e 57 154
e 19 363
e 57 15
e 19 103
e 57 462
e 19 284
e 57 237
e 19 427
e 57 84
e 19 197
e 57 280
e 19 358
e 57 392
e 19 465
e 57 186
e 19 526
e 57 337
e 19 260
e 57 379
e 19 48
e 57 251
e 19 219
e 57 106
e 19 198
e 57 21
e 19 504
e 57 71
e 19 275
e 57 351
e 19 313
e 57 242
e 19 235
e 57 91
e 19 359
e 57 30
e 19 430
e 57 28
e 19 452
e 57 92
e 19 364
e 57 272
e 19 355
e 57 310
e 19 3
e 57 259
e 19 349
e 57 353
e 19 253
e 57 203
e 19 312
e 57 120
e 19 38
e 57 400
e 19 191
e 57 298
e 19 361
e 57 440
e 19 455
e 57 161
e 19 218
e 57 85
e 19 238
e 57 107
e 19 11
e 57 460
e 19 24
e 57 25
e 19 419
e 57 270
e 19 36
e 57 399
e 19 432
e 57 108
e 19 147
e 57 99
e 19 262
e 57 451
e 19 406
e 57 444
e 19 489
e 57 508
e 19 327
e 57 162
e 19 290
e 57 354
e 19 306
e 474 146
e 437 175
e 474 171
e 437 323
e 474 382
e 437 29
e 474 301
e 437 273
e 474 20
e 437 16
e 474 496
e 437 67
e 474 458
e 437 454
e 474 174
e 437 380
e 474 86
e 437 214
e 474 509
e 437 393
e 474 123
e 437 515
e 474 232
e 437 303
e 474 459
e 437 271
e 474 318
e 437 311
e 474 436
e 437 87
e 474 44
e 437 357
e 474 463
e 437 494
e 474 187
e 437 77
e 474 467
e 437 477
e 474 220
e 437 151
e 474 226
e 437 12
e 474 216
e 437 7
e 474 193
e 437 480
e 474 248
e 437 428
e 474 344
e 437 317
e 474 376
e 437 13
e 474 209
e 437 231
e 474 111
e 437 314
e 474 265
e 437 350
e 474 2
e 437 195
e 474 246
e 437 156
e 474 292
e 437 338
e 474 525
e 437 291
e 474 170
e 437 403
e 474 330
e 437 73
e 474 386
e 437 224
e 474 429
e 437 381
e 474 113
e 437 274
e 474 356
e 437 117
e 474 125
e 437 518
e 474 47
e 437 45
e 474 138
e 437 365
e 474 481
e 437 461
e 474 100
e 437 56
e 474 17
e 437 502
e 474 212
e 437 416
e 474 141
e 437 236
e 474 503
e 437 486
e 474 14
e 437 398
e 474 256
e 437 410
e 474 499
e 437 264
e 474 93
e 437 59
e 474 9
e 437 40
e 474 90
e 437 453
e 474 81
e 437 96
e 474 423
e 437 425
e 474 114
e 437 341
e 474 181
e 437 109
e 474 211
e 437 370
e 474 145
e 437 164
e 474 37
e 437 305
e 474 424
e 437 133
e 474 134
e 437 375
e 474 163
e 437 513
e 474 202
e 437 261
e 474 65
e 437 210
e 474 180
e 437 529
e 474 293
e 437 520
e 474 373
e 437 531
e 474 522
e 437 533
e 474 104
e 437 50
e 474 346
e 437 405
e 474 396
e 437 279
e 474 252
e 437 336
e 474 304
e 437 70
e 474 433
e 437 128
e 474 184
e 437 348
e 474 413
e 437 33
e 474 75
e 437 215
e 474 249
e 437 431
e 474 60
e 437 243
e 474 434
e 437 52
e 474 97
e 437 233
e 474 201
e 437 139
e 474 340
e 437 390
e 474 250
e 437 228
e 474 64
e 437 172
e 474 255
e 437 102
e 474 289
e 437 26
e 474 385
e 437 148
e 474 179
e 437 420
e 474 154
e 437 363
e 474 15
e 437 103
e 474 462
e 437 284
e 474 237
e 437 427
e 474 84
e 437 197
e 474 280
e 437 358
e 474 392
e 437 465
e 474 186
e 437 526
e 474 337
e 437 260
e 474 379
e 437 48
e 474 251
e 437 219
e 474 106
e 437 198
e 474 21
e 437 504
e 474 71
e 437 275
e 474 351
e 437 313
e 474 242
e 437 235
e 474 91
e 437 359
e 474 30
e 437 430
e 474 28
e 437 452
e 474 92
e 437 364
e 474 272
e 437 355
e 474 310
e 437 3
e 474 259
e 437 349
e 474 353
e 437 253
e 474 203
e 437 312
e 474 120
e 437 38
e 474 400
e 437 191
e 474 298
e 437 361
e 474 440
e 437 455
e 474 161
e 437 218
e 474 85
e 437 238
e 474 107
e 437 11
e 474 460
e 437 24
e 474 25
e 437 419
e 474 270
e 437 36
e 474 399
e 437 432
e 474 108
e 437 147
e 474 99
e 437 262
e 474 451
e 437 406
e 474 444
e 437 489
e 474 508
e 437 327
e 474 162
e 437 290
e 474 354
e 437 306
e 404 146
e 66 175
e 404 171
e 66 323
e 404 382
e 66 29
e 404 301
e 66 273
e 404 20
e 66 16
e 404 496
e 66 67
e 404 458
e 66 454
e 404 174
e 66 380
e 404 86
e 66 214
e 404 509
e 66 393
e 404 123
e 66 515
e 404 232
e 66 303
e 404 459
e 66 271
e 404 318
e 66 311
e 404 436
e 66 87
e 404 44
e 66 357
e 404 463
e 66 494
e 404 187
e 66 77
e 404 467
e 66 477
e 404 220
e 66 151
e 404 226
e 66 12
e 404 216
e 66 7
e 404 193
e 66 480
e 404 248
e 66 428
e 404 344
e 66 317
e 404 376
e 66 13
e 404 209
e 66 231
e 404 111
e 66 314
e 404 265
e 66 350
e 404 2
e 66 195
e 404 246
e 66 156
e 404 292
e 66 338
e 404 525
e 66 291
e 404 170
e 66 403
e 404 330
e 66 73
e 404 386
e 66 224
e 404 429
e 66 381
e 404 113
e 66 274
e 404 356
e 66 117
e 404 125
e 66 518
e 404 47
e 66 45
e 404 138
e 66 365
e 404 481
e 66 461
e 404 100
e 66 56
e 404 17
e 66 502
e 404 212
e 66 416
e 404 141
e 66 236
e 404 503
e 66 486
e 404 14
e 66 398
e 404 256
e 66 410
e 404 499
e 66 264
e 404 93
e 66 59
e 404 9
e 66 40
e 404 90
e 66 453
e 404 81
e 66 96
e 404 423
e 66 425
e 404 114
e 66 341
e 404 181
e 66 109
e 404 211
e 66 370
e 404 145
e 66 164
e 404 37
e 66 305
e 404 424
e 66 133
e 404 134
e 66 375
e 404 163
e 66 513
e 404 202
e 66 261
e 404 65
e 66 210
e 404 180
e 66 529
e 404 293
e 66 520
e 404 373
e 66 531
e 404 522
e 66 533
e 404 104
e 66 50
e 404 346
e 66 405
e 404 396
e 66 279
e 404 252
e 66 336
e 404 304
e 66 70
e 404 433
e 66 128
e 404 184
e 66 348
e 404 413
e 66 33
e 404 75
e 66 215
e 404 249
e 66 431
e 404 60
e 66 243
e 404 434
e 66 52
e 404 97
e 66 233
e 404 201
e 66 139
e 404 340
e 66 390
e 404 250
e 66 228
e 404 64
e 66 172
e 404 255
e 66 102
e 404 289
e 66 26
e 404 385
e 66 148
e 404 179
e 66 420
e 404 154
e 66 363
e 404 15
e 66 103
e 404 462
e 66 284
e 404 237
e 66 427
e 404 84
e 66 197
e 404 280
e 66 358
e 404 392
e 66 465
e 404 186
e 66 526
e 404 337
e 66 260
e 404 379
e 66 48
e 404 251
e 66 219
e 404 106
e 66 198
e 404 21
e 66 504
e 404 71
e 66 275
e 404 351
e 66 313
e 404 242
e 66 235
e 404 91
e 66 359
e 404 30
e 66 430
e 404 28
e 66 452
e 404 92
e 66 364
e 404 272
e 66 355
e 404 310
e 66 3
e 404 259
e 66 349
e 404 353
e 66 253
e 404 203
e 66 312
e 404 120
e 66 38
e 404 400
e 66 191
e 404 298
e 66 361
e 404 440
e 66 455
e 404 161
e 66 218
e 404 85
e 66 238
e 404 107
e 66 11
e 404 460
e 66 24
e 404 25
e 66 419
e 404 270
e 66 36
e 404 399
e 66 432
e 404 108
e 66 147
e 404 99
e 66 262
e 404 451
e 66 406
e 404 444
e 66 489
e 404 508
e 66 327
e 404 162
e 66 290
e 404 354
e 66 306
e 95 146
e 516 175
e 95 171
e 516 323
e 95 382
e 516 29
e 95 301
e 516 273
e 95 20
e 516 16
e 95 496
e 516 67
e 95 458
e 516 454
e 95 174
e 516 380
e 95 86
e 516 214
e 95 509
e 516 393
e 95 123
e 516 515
e 95 232
e 516 303
e 95 459
e 516 271
e 95 318
e 516 311
e 95 436
e 516 87
e 95 44
e 516 357
e 95 463
e 516 494
e 95 187
e 516 77
e 95 467
e 516 477
e 95 220
e 516 151
e 95 226
e 516 12
e 95 216
e 516 7
e 95 193
e 516 480
e 95 248
e 516 428
e 95 344
e 516 317
e 95 376
e 516 13
e 95 209
e 516 231
e 95 111
e 516 314
e 95 265
e 516 350
e 95 2
e 516 195
e 95 246
e 516 156
e 95 292
e 516 338
e 95 525
e 516 291
e 95 170
e 516 403
e 95 330
e 516 73
e 95 386
e 516 224
e 95 429
e 516 381
e 95 113
e 516 274
e 95 356
e 516 117
e 95 125
e 516 518
e 95 47
e 516 45
e 95 138
e 516 365
e 95 481
e 516 461
e 95 100
e 516 56
e 95 17
e 516 502
e 95 212
e 516 416
e 95 141
e 516 236
e 95 503
e 516 486
e 95 14
e 516 398
e 95 256
e 516 410
e 95 499
e 516 264
e 95 93
e 516 59
e 95 9
e 516 40
e 95 90
e 516 453
e 95 81
e 516 96
e 95 423
e 516 425
e 95 114
e 516 341
e 95 181
e 516 109
e 95 211
e 516 370
e 95 145
e 516 164
e 95 37
e 516 305
e 95 424
e 516 133
e 95 134
e 516 375
e 95 163
e 516 513
e 95 202
e 516 261
e 95 65
e 516 210
e 95 180
e 516 529
e 95 293
e 516 520
e 95 373
e 516 531
e 95 522
e 516 533
e 95 104
e 516 50
e 95 346
e 516 405
e 95 396
e 516 279
e 95 252
e 516 336
e 95 304
e 516 70
e 95 433
e 516 128
e 95 184
e 516 348
e 95 413
e 516 33
e 95 75
e 516 215
e 95 249
e 516 431
e 95 60
e 516 243
e 95 434
e 516 52
e 95 97
e 516 233
e 95 201
e 516 139
e 95 340
e 516 390
e 95 250
e 516 228
e 95 64
e 516 172
e 95 255
e 516 102
e 95 289
e 516 26
e 95 385
e 516 148
e 95 179
e 516 420
e 95 154
e 516 363
e 95 15
e 516 103
e 95 462
e 516 284
e 95 237
e 516 427
e 95 84
e 516 197
e 95 280
e 516 358
e 95 392
e 516 465
e 95 186
e 516 526
e 95 337
e 516 260
e 95 379
e 516 48
e 95 251
e 516 219
e 95 106
e 516 198
e 95 21
e 516 504
e 95 71
e 516 275
e 95 351
e 516 313
e 95 242
e 516 235
e 95 91
e 516 359
e 95 30
e 516 430
e 95 28
e 516 452
e 95 92
e 516 364
e 95 272
e 516 355
e 95 310
e 516 3
e 95 259
e 516 349
e 95 353
e 516 253
e 95 203
e 516 312
e 95 120
e 516 38
e 95 400
e 516 191
e 95 298
e 516 361
e 95 440
e 516 455
e 95 161
e 516 218
e 95 85
e 516 238
e 95 107
e 516 11
e 95 460
e 516 24
e 95 25
e 516 419
e 95 270
e 516 36
e 95 399
e 516 432
e 95 108
e 516 147
e 95 99
e 516 262
e 95 451
e 516 406
e 95 444
e 516 489
e 95 508
e 516 327
e 95 162
e 516 290
e 95 354
e 516 306
e 326 146
e 476 175
e 326 171
e 476 323
e 326 382
e 476 29
e 326 301
e 476 273
e 326 20
e 476 16
e 326 496
e 476 67
e 326 458
e 476 454
e 326 174
e 476 380
e 326 86
e 476 214
e 326 509
e 476 393
e 326 123
e 476 515
e 326 232
e 476 303
e 326 459
e 476 271
e 326 318
e 476 311
e 326 436
e 476 87
e 326 44
e 476 357
e 326 463
e 476 494
e 326 187
e 476 77
e 326 467
e 476 477
e 326 220
e 476 151
e 326 226
e 476 12
e 326 216
e 476 7
e 326 193
e 476 480
e 326 248
e 476 428
e 326 344
e 476 317
e 326 376
e 476 13
e 326 209
e 476 231
e 326 111
e 476 314
e 326 265
e 476 350
e 326 2
e 476 195
e 326 246
e 476 156
e 326 292
e 476 338
e 326 525
e 476 291
e 326 170
e 476 403
e 326 330
e 476 73
e 326 386
e 476 224
e 326 429
e 476 381
e 326 113
e 476 274
e 326 356
e 476 117
e 326 125
e 476 518
e 326 47
e 476 45
e 326 138
e 476 365
e 326 481
e 476 461
e 326 100
e 476 56
e 326 17
e 476 502
e 326 212
e 476 416
e 326 141
e 476 236
e 326 503
e 476 486
e 326 14
e 476 398
e 326 256
e 476 410
e 326 499
e 476 264
e 326 93
e 476 59
e 326 9
e 476 40
e 326 90
e 476 453
e 326 81
e 476 96
e 326 423
e 476 425
e 326 114
e 476 341
e 326 181
e 476 109
e 326 211
e 476 370
e 326 145
e 476 164
e 326 37
e 476 305
e 326 424
e 476 133
e 326 134
e 476 375
e 326 163
e 476 513
e 326 202
e 476 261
e 326 65
e 476 210
e 326 180
e 476 529
e 326 293
e 476 520
e 326 373
e 476 531
e 326 522
e 476 533
e 326 104
e 476 50
e 326 346
e 476 405
e 326 396
e 476 279
e 326 252
e 476 336
e 326 304
e 476 70
e 326 433
e 476 128
e 326 184
e 476 348
e 326 413
e 476 33
e 326 75
e 476 215
e 326 249
e 476 431
e 326 60
e 476 243
e 326 434
e 476 52
e 326 97
e 476 233
e 326 201
e 476 139
e 326 340
e 476 390
e 326 250
e 476 228
e 326 64
e 476 172
e 326 255
e 476 102
e 326 289
e 476 26
e 326 385
e 476 148
e 326 179
e 476 420
e 326 154
e 476 363
e 326 15
e 476 103
e 326 462
e 476 284
e 326 237
