c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 898 1041
e 172 65
e 963 556
e 315 547
e 898 396
e 172 476
e 963 166
e 315 117
e 898 130
e 172 112
e 963 306
e 315 419
e 898 640
e 172 645
e 963 205
e 315 161
e 898 596
e 172 457
e 963 836
e 315 1036
e 898 944
e 172 742
e 963 1064
e 315 701
e 898 554
e 172 213
e 963 263
e 315 857
e 898 149
e 172 14
e 963 954
e 315 723
e 898 926
e 172 699
e 963 651
e 315 342
e 898 1059
e 172 829
e 963 609
e 315 228
e 898 784
e 172 235
e 963 1069
e 315 30
e 898 632
e 172 152
e 963 336
e 315 1049
e 898 691
e 172 102
e 963 935
e 315 416
e 898 745
e 172 1037
e 963 241
e 315 209
e 898 883
e 172 1012
e 963 502
e 315 705
e 898 812
e 172 298
e 963 1008
e 315 1043
e 898 683
e 172 99
e 963 125
e 315 382
e 898 507
e 172 15
e 963 98
e 315 627
e 898 987
e 172 580
e 963 666
e 315 1013
e 898 746
e 172 560
e 963 758
e 315 711
e 898 910
e 172 672
e 963 871
e 315 75
e 898 650
e 172 456
e 963 865
e 315 385
e 898 817
e 172 469
e 963 483
e 315 694
e 898 82
e 92 819
e 706 365
e 151 229
e 789 349
e 92 1003
e 706 854
e 151 740
e 789 508
e 92 949
e 706 129
e 151 673
e 789 480
e 92 427
e 706 394
e 151 377
e 789 1014
e 92 732
e 706 445
e 151 116
e 789 259
e 92 193
e 706 894
e 151 985
e 789 764
e 92 791
e 706 136
e 151 42
e 789 846
e 92 378
e 706 272
e 151 18
e 789 509
e 92 337
e 706 515
e 151 937
e 789 907
e 92 239
e 706 332
e 151 870
e 789 700
e 92 506
e 706 435
e 151 670
e 789 330
e 92 951
e 706 1015
e 151 908
e 789 103
e 92 661
e 706 629
e 151 187
e 789 184
e 92 163
e 706 260
e 151 299
e 789 1054
e 92 426
e 706 146
e 151 266
e 789 256
e 92 463
e 706 66
e 151 668
e 789 638
e 92 873
e 706 939
e 151 1060
e 789 538
e 92 279
e 706 369
e 151 626
e 789 925
e 92 578
e 706 297
e 151 134
e 789 623
e 92 265
e 706 909
e 151 708
e 789 545
e 92 531
e 706 341
e 151 60
e 789 697
e 92 47
e 706 108
e 151 876
e 789 390
e 92 587
e 706 1000
e 151 918
e 789 308
e 92 608
e 706 368
e 151 505
e 789 522
e 92 707
e 706 788
e 151 825
e 789 853
e 92 781
e 706 620
e 151 1016
e 789 891
e 92 126
e 706 519
e 151 992
e 789 1017
e 92 1
e 706 693
e 151 429
e 789 892
e 92 383
e 706 495
e 151 840
e 789 275
e 92 271
e 706 97
e 151 849
e 789 990
e 92 953
e 706 685
e 151 588
e 789 960
e 92 1066
e 706 487
e 151 474
e 789 208
e 92 769
e 706 211
e 151 288
e 789 371
e 92 439
e 706 345
e 151 649
e 789 139
e 92 1065
e 706 739
e 151 613
e 789 934
e 92 804
e 706 755
e 151 559
e 789 860
e 92 329
e 706 36
e 151 436
e 789 790
e 92 692
e 706 232
e 151 566
e 789 255
e 92 1068
e 706 862
e 151 611
e 789 203
e 92 756
e 706 105
e 151 395
e 789 973
e 92 633
e 706 904
e 151 988
e 789 902
e 92 274
e 706 834
e 151 589
e 789 327
e 92 397
e 706 676
e 151 771
e 789 379
e 92 356
e 706 305
e 151 486
e 789 13
e 92 202
e 706 631
e 151 268
e 789 402
e 92 737
e 706 171
e 151 220
e 789 941
e 92 138
e 706 425
e 151 541
e 789 822
e 92 734
e 706 574
e 151 355
e 789 600
e 92 964
e 706 459
e 151 301
e 789 731
e 92 20
e 706 381
e 151 527
e 789 96
e 92 154
e 706 826
e 151 253
e 789 813
e 92 665
e 706 719
e 151 680
e 789 354
e 92 530
e 706 929
e 151 552
e 789 86
e 92 433
e 706 194
e 151 567
e 789 188
e 92 585
e 706 413
e 151 754
e 789 806
e 92 933
e 706 912
e 151 610
e 789 118
e 92 810
e 706 555
e 151 1021
e 789 185
e 92 67
e 706 424
e 151 466
e 789 845
e 92 335
e 706 785
e 151 85
e 789 671
e 92 250
e 706 197
e 151 777
e 789 763
e 92 240
e 706 477
e 151 842
e 789 675
e 92 29
e 706 56
e 151 977
e 789 624
e 92 591
e 706 648
e 151 1023
e 789 724
e 92 428
e 706 1030
e 151 37
e 789 74
e 92 641
e 706 916
e 151 45
e 789 773
e 92 713
e 706 590
e 151 273
e 789 465
e 92 40
e 706 310
e 151 127
e 789 828
e 92 278
e 706 41
e 151 735
e 789 418
e 92 12
e 706 72
e 151 605
e 789 803
e 92 168
e 706 406
e 151 855
e 789 111
e 92 628
e 706 647
e 151 1024
e 789 920
e 92 61
e 706 837
e 151 492
e 789 561
e 92 444
e 706 376
e 151 80
e 789 1045
e 92 165
e 706 218
e 151 350
e 789 19
e 92 251
e 706 759
e 151 536
e 789 158
e 92 841
e 706 882
e 151 636
e 789 712
e 92 215
e 706 320
e 151 979
e 789 206
e 92 8
e 706 490
e 151 497
e 789 787
e 92 993
e 706 994
e 151 287
e 789 373
e 92 109
e 706 325
e 151 914
e 789 618
e 92 703
e 706 303
e 151 809
e 789 58
e 92 122
e 706 991
e 151 84
e 789 321
e 92 1004
e 706 565
e 151 850
e 789 550
e 92 752
e 706 31
e 151 174
e 789 289
e 92 594
e 706 430
e 151 312
e 789 450
e 92 1042
e 706 844
e 151 551
e 789 1002
e 92 141
e 706 657
e 151 874
e 789 980
e 92 9
e 706 562
e 151 677
e 789 496
e 92 198
e 706 1028
e 151 797
e 789 622
e 92 417
e 706 324
e 151 848
e 789 901
e 92 296
e 706 872
e 151 43
e 789 653
e 92 913
e 706 401
e 151 867
e 789 761
e 92 500
e 706 897
e 151 1038
e 789 89
e 92 372
e 706 715
e 151 919
e 789 3
e 92 821
e 706 243
e 151 962
e 789 1053
e 92 343
e 706 216
e 151 615
e 789 70
e 92 448
e 706 88
e 151 323
e 789 1010
e 92 133
e 706 195
e 151 178
e 789 164
e 92 1046
e 706 101
e 151 148
e 789 563
e 92 878
e 706 51
e 151 549
e 789 182
e 92 471
e 706 93
e 151 786
e 789 936
e 92 290
e 706 4
e 151 978
e 789 843
e 92 956
e 706 981
e 151 877
e 789 766
e 92 1005
e 706 805
e 151 25
e 789 398
e 92 38
e 706 1071
e 151 113
e 789 318
e 92 357
e 706 646
e 151 796
e 789 886
e 92 68
e 706 736
e 151 718
e 789 33
e 92 488
e 706 322
e 151 87
e 789 775
e 92 529
e 706 399
e 151 603
e 789 392
e 92 291
e 706 1020
e 151 852
e 789 921
e 92 869
e 706 374
e 151 1070
e 789 1041
e 92 65
e 706 556
e 151 547
e 789 396
e 92 476
e 706 166
e 151 117
e 789 130
e 92 112
e 706 306
e 151 419
e 789 640
e 92 645
e 706 205
e 151 161
e 789 596
e 92 457
e 706 836
e 151 1036
e 789 944
e 92 742
e 706 1064
e 151 701
e 789 554
e 92 213
e 706 263
e 151 857
e 789 149
e 92 14
e 706 954
e 151 723
e 789 926
e 92 699
e 706 651
e 151 342
e 789 1059
e 92 829
e 706 609
e 151 228
e 789 784
e 92 235
e 706 1069
e 151 30
e 789 632
e 92 152
e 706 336
e 151 1049
e 789 691
e 92 102
e 706 935
e 151 416
e 789 745
e 92 1037
e 706 241
e 151 209
e 789 883
e 92 1012
e 706 502
e 151 705
e 789 812
e 92 298
e 706 1008
e 151 1043
e 789 683
e 92 99
e 706 125
e 151 382
e 789 507
e 92 15
e 706 98
e 151 627
e 789 987
e 92 580
e 706 666
e 151 1013
e 789 746
e 92 560
e 706 758
e 151 711
e 789 910
e 92 672
e 706 871
e 151 75
e 789 650
e 92 456
e 706 865
e 151 385
e 789 817
e 92 469
e 706 483
e 151 694
e 789 82
e 861 819
e 1011 365
e 293 229
e 262 349
e 861 1003
e 1011 854
e 293 740
e 262 508
e 861 949
e 1011 129
e 293 673
e 262 480
e 861 427
e 1011 394
e 293 377
e 262 1014
e 861 732
e 1011 445
e 293 116
e 262 259
e 861 193
e 1011 894
e 293 985
e 262 764
e 861 791
e 1011 136
e 293 42
e 262 846
e 861 378
e 1011 272
e 293 18
e 262 509
e 861 337
e 1011 515
e 293 937
e 262 907
e 861 239
e 1011 332
e 293 870
e 262 700
e 861 506
e 1011 435
e 293 670
e 262 330
e 861 951
e 1011 1015
e 293 908
e 262 103
e 861 661
e 1011 629
e 293 187
e 262 184
e 861 163
e 1011 260
e 293 299
e 262 1054
e 861 426
e 1011 146
e 293 266
e 262 256
e 861 463
e 1011 66
e 293 668
e 262 638
e 861 873
e 1011 939
e 293 1060
e 262 538
e 861 279
e 1011 369
e 293 626
e 262 925
e 861 578
e 1011 297
e 293 134
e 262 623
e 861 265
e 1011 909
e 293 708
e 262 545
e 861 531
e 1011 341
e 293 60
e 262 697
e 861 47
e 1011 108
e 293 876
e 262 390
e 861 587
e 1011 1000
e 293 918
e 262 308
e 861 608
e 1011 368
e 293 505
e 262 522
e 861 707
e 1011 788
e 293 825
e 262 853
e 861 781
e 1011 620
e 293 1016
e 262 891
e 861 126
e 1011 519
e 293 992
e 262 1017
e 861 1
e 1011 693
e 293 429
e 262 892
e 861 383
e 1011 495
e 293 840
e 262 275
e 861 271
e 1011 97
e 293 849
e 262 990
e 861 953
e 1011 685
e 293 588
e 262 960
e 861 1066
e 1011 487
e 293 474
e 262 208
e 861 769
e 1011 211
e 293 288
e 262 371
e 861 439
e 1011 345
e 293 649
e 262 139
e 861 1065
e 1011 739
e 293 613
e 262 934
e 861 804
e 1011 755
e 293 559
e 262 860
e 861 329
e 1011 36
e 293 436
e 262 790
e 861 692
e 1011 232
e 293 566
e 262 255
e 861 1068
e 1011 862
e 293 611
e 262 203
e 861 756
e 1011 105
e 293 395
e 262 973
e 861 633
e 1011 904
e 293 988
e 262 902
e 861 274
e 1011 834
e 293 589
e 262 327
e 861 397
e 1011 676
e 293 771
e 262 379
e 861 356
e 1011 305
e 293 486
e 262 13
e 861 202
e 1011 631
e 293 268
e 262 402
e 861 737
e 1011 171
e 293 220
e 262 941
e 861 138
e 1011 425
e 293 541
e 262 822
e 861 734
e 1011 574
e 293 355
e 262 600
e 861 964
e 1011 459
e 293 301
e 262 731
e 861 20
e 1011 381
e 293 527
e 262 96
e 861 154
e 1011 826
e 293 253
e 262 813
e 861 665
e 1011 719
e 293 680
e 262 354
e 861 530
e 1011 929
e 293 552
e 262 86
e 861 433
e 1011 194
e 293 567
e 262 188
e 861 585
e 1011 413
e 293 754
e 262 806
e 861 933
e 1011 912
e 293 610
e 262 118
e 861 810
e 1011 555
e 293 1021
e 262 185
e 861 67
e 1011 424
e 293 466
e 262 845
e 861 335
e 1011 785
e 293 85
e 262 671
e 861 250
e 1011 197
e 293 777
e 262 763
e 861 240
e 1011 477
e 293 842
e 262 675
e 861 29
e 1011 56
e 293 977
e 262 624
e 861 591
e 1011 648
e 293 1023
e 262 724
e 861 428
e 1011 1030
e 293 37
e 262 74
e 861 641
e 1011 916
e 293 45
e 262 773
e 861 713
e 1011 590
e 293 273
e 262 465
e 861 40
e 1011 310
e 293 127
e 262 828
e 861 278
e 1011 41
e 293 735
e 262 418
e 861 12
e 1011 72
e 293 605
e 262 803
e 861 168
e 1011 406
e 293 855
e 262 111
e 861 628
e 1011 647
e 293 1024
e 262 920
e 861 61
e 1011 837
e 293 492
e 262 561
e 861 444
e 1011 376
e 293 80
e 262 1045
e 861 165
e 1011 218
e 293 350
e 262 19
e 861 251
e 1011 759
e 293 536
e 262 158
e 861 841
e 1011 882
e 293 636
e 262 712
e 861 215
e 1011 320
e 293 979
e 262 206
e 861 8
e 1011 490
e 293 497
e 262 787
e 861 993
e 1011 994
e 293 287
e 262 373
e 861 109
e 1011 325
e 293 914
e 262 618
e 861 703
e 1011 303
e 293 809
e 262 58
e 861 122
e 1011 991
e 293 84
e 262 321
e 861 1004
e 1011 565
e 293 850
e 262 550
e 861 752
e 1011 31
e 293 174
e 262 289
e 861 594
e 1011 430
e 293 312
e 262 450
e 861 1042
e 1011 844
e 293 551
e 262 1002
e 861 141
e 1011 657
e 293 874
e 262 980
e 861 9
e 1011 562
e 293 677
e 262 496
e 861 198
e 1011 1028
e 293 797
e 262 622
e 861 417
e 1011 324
e 293 848
e 262 901
e 861 296
e 1011 872
e 293 43
e 262 653
e 861 913
e 1011 401
e 293 867
e 262 761
e 861 500
e 1011 897
e 293 1038
e 262 89
e 861 372
e 1011 715
e 293 919
e 262 3
e 861 821
e 1011 243
e 293 962
e 262 1053
e 861 343
e 1011 216
e 293 615
e 262 70
e 861 448
e 1011 88
e 293 323
e 262 1010
e 861 133
e 1011 195
e 293 178
e 262 164
e 861 1046
e 1011 101
e 293 148
e 262 563
e 861 878
e 1011 51
e 293 549
e 262 182
e 861 471
e 1011 93
e 293 786
e 262 936
e 861 290
e 1011 4
e 293 978
e 262 843
e 861 956
e 1011 981
e 293 877
e 262 766
e 861 1005
e 1011 805
e 293 25
e 262 398
e 861 38
e 1011 1071
e 293 113
e 262 318
e 861 357
e 1011 646
e 293 796
e 262 886
e 861 68
e 1011 736
e 293 718
e 262 33
e 861 488
e 1011 322
e 293 87
e 262 775
e 861 529
e 1011 399
e 293 603
e 262 392
e 861 291
e 1011 1020
e 293 852
e 262 921
e 861 869
e 1011 374
e 293 1070
e 262 1041
e 861 65
e 1011 556
e 293 547
e 262 396
e 861 476
e 1011 166
e 293 117
e 262 130
e 861 112
e 1011 306
e 293 419
e 262 640
e 861 645
e 1011 205
e 293 161
e 262 596
e 861 457
e 1011 836
e 293 1036
e 262 944
e 861 742
e 1011 1064
e 293 701
e 262 554
e 861 213
e 1011 263
e 293 857
e 262 149
e 861 14
e 1011 954
e 293 723
e 262 926
e 861 699
e 1011 651
e 293 342
e 262 1059
e 861 829
e 1011 609
e 293 228
e 262 784
e 861 235
e 1011 1069
e 293 30
e 262 632
e 861 152
e 1011 336
e 293 1049
e 262 691
e 861 102
e 1011 935
e 293 416
e 262 745
e 861 1037
e 1011 241
e 293 209
e 262 883
e 861 1012
e 1011 502
e 293 705
e 262 812
e 861 298
e 1011 1008
e 293 1043
e 262 683
e 861 99
e 1011 125
e 293 382
e 262 507
e 861 15
e 1011 98
e 293 627
e 262 987
e 861 580
e 1011 666
e 293 1013
e 262 746
e 861 560
e 1011 758
e 293 711
e 262 910
e 861 672
e 1011 871
e 293 75
e 262 650
e 861 456
e 1011 865
e 293 385
e 262 817
e 861 469
e 1011 483
e 293 694
e 262 82
e 652 819
e 157 365
e 94 229
e 39 349
e 652 1003
e 157 854
e 94 740
e 39 508
e 652 949
e 157 129
e 94 673
e 39 480
e 652 427
e 157 394
e 94 377
e 39 1014
e 652 732
e 157 445
e 94 116
e 39 259
e 652 193
e 157 894
e 94 985
e 39 764
e 652 791
e 157 136
e 94 42
e 39 846
e 652 378
e 157 272
e 94 18
e 39 509
e 652 337
e 157 515
e 94 937
e 39 907
e 652 239
e 157 332
e 94 870
e 39 700
e 652 506
e 157 435
e 94 670
e 39 330
e 652 951
e 157 1015
e 94 908
e 39 103
e 652 661
e 157 629
e 94 187
e 39 184
e 652 163
e 157 260
e 94 299
e 39 1054
e 652 426
e 157 146
e 94 266
e 39 256
e 652 463
e 157 66
e 94 668
e 39 638
e 652 873
e 157 939
e 94 1060
e 39 538
e 652 279
e 157 369
e 94 626
e 39 925
e 652 578
e 157 297
e 94 134
e 39 623
e 652 265
e 157 909
e 94 708
e 39 545
e 652 531
e 157 341
e 94 60
e 39 697
e 652 47
e 157 108
e 94 876
e 39 390
e 652 587
e 157 1000
e 94 918
e 39 308
e 652 608
e 157 368
e 94 505
e 39 522
e 652 707
e 157 788
e 94 825
e 39 853
e 652 781
e 157 620
e 94 1016
e 39 891
e 652 126
e 157 519
e 94 992
e 39 1017
e 652 1
e 157 693
e 94 429
e 39 892
e 652 383
e 157 495
e 94 840
e 39 275
e 652 271
e 157 97
e 94 849
e 39 990
e 652 953
e 157 685
e 94 588
e 39 960
e 652 1066
e 157 487
e 94 474
e 39 208
e 652 769
e 157 211
e 94 288
e 39 371
e 652 439
e 157 345
e 94 649
e 39 139
e 652 1065
e 157 739
e 94 613
e 39 934
e 652 804
e 157 755
e 94 559
e 39 860
e 652 329
e 157 36
e 94 436
e 39 790
e 652 692
e 157 232
e 94 566
e 39 255
e 652 1068
e 157 862
e 94 611
e 39 203
e 652 756
e 157 105
e 94 395
e 39 973
e 652 633
e 157 904
e 94 988
e 39 902
e 652 274
e 157 834
e 94 589
e 39 327
e 652 397
e 157 676
e 94 771
e 39 379
e 652 356
e 157 305
e 94 486
e 39 13
e 652 202
e 157 631
e 94 268
e 39 402
e 652 737
e 157 171
e 94 220
e 39 941
e 652 138
e 157 425
e 94 541
e 39 822
e 652 734
e 157 574
e 94 355
e 39 600
e 652 964
e 157 459
e 94 301
e 39 731
e 652 20
e 157 381
e 94 527
e 39 96
e 652 154
e 157 826
e 94 253
e 39 813
e 652 665
e 157 719
e 94 680
e 39 354
e 652 530
e 157 929
e 94 552
e 39 86
e 652 433
e 157 194
e 94 567
e 39 188
e 652 585
e 157 413
e 94 754
e 39 806
e 652 933
e 157 912
e 94 610
e 39 118
e 652 810
e 157 555
e 94 1021
e 39 185
e 652 67
e 157 424
e 94 466
e 39 845
e 652 335
e 157 785
e 94 85
e 39 671
e 652 250
e 157 197
e 94 777
e 39 763
e 652 240
e 157 477
e 94 842
e 39 675
e 652 29
e 157 56
e 94 977
e 39 624
e 652 591
e 157 648
e 94 1023
e 39 724
e 652 428
e 157 1030
e 94 37
e 39 74
e 652 641
e 157 916
e 94 45
e 39 773
e 652 713
e 157 590
e 94 273
e 39 465
e 652 40
e 157 310
e 94 127
e 39 828
e 652 278
e 157 41
e 94 735
e 39 418
e 652 12
e 157 72
e 94 605
e 39 803
e 652 168
e 157 406
e 94 855
e 39 111
e 652 628
e 157 647
e 94 1024
e 39 920
e 652 61
e 157 837
e 94 492
e 39 561
e 652 444
e 157 376
e 94 80
e 39 1045
e 652 165
e 157 218
e 94 350
e 39 19
e 652 251
e 157 759
e 94 536
e 39 158
e 652 841
e 157 882
e 94 636
e 39 712
e 652 215
e 157 320
e 94 979
e 39 206
e 652 8
e 157 490
e 94 497
e 39 787
e 652 993
e 157 994
e 94 287
e 39 373
e 652 109
e 157 325
e 94 914
e 39 618
e 652 703
e 157 303
e 94 809
e 39 58
e 652 122
e 157 991
e 94 84
e 39 321
e 652 1004
e 157 565
e 94 850
e 39 550
e 652 752
e 157 31
e 94 174
e 39 289
e 652 594
e 157 430
e 94 312
e 39 450
e 652 1042
e 157 844
e 94 551
e 39 1002
e 652 141
e 157 657
e 94 874
e 39 980
e 652 9
e 157 562
e 94 677
e 39 496
e 652 198
e 157 1028
e 94 797
e 39 622
e 652 417
e 157 324
e 94 848
e 39 901
e 652 296
e 157 872
e 94 43
e 39 653
e 652 913
e 157 401
e 94 867
e 39 761
e 652 500
e 157 897
e 94 1038
e 39 89
e 652 372
e 157 715
e 94 919
e 39 3
e 652 821
e 157 243
e 94 962
e 39 1053
e 652 343
e 157 216
e 94 615
e 39 70
e 652 448
e 157 88
e 94 323
e 39 1010
e 652 133
e 157 195
e 94 178
e 39 164
e 652 1046
e 157 101
e 94 148
e 39 563
e 652 878
e 157 51
e 94 549
e 39 182
e 652 471
e 157 93
e 94 786
e 39 936
e 652 290
e 157 4
e 94 978
e 39 843
e 652 956
e 157 981
e 94 877
e 39 766
e 652 1005
e 157 805
e 94 25
e 39 398
e 652 38
e 157 1071
e 94 113
e 39 318
e 652 357
e 157 646
e 94 796
e 39 886
e 652 68
e 157 736
e 94 718
e 39 33
e 652 488
e 157 322
e 94 87
e 39 775
e 652 529
e 157 399
e 94 603
e 39 392
e 652 291
e 157 1020
e 94 852
e 39 921
e 652 869
e 157 374
e 94 1070
e 39 1041
e 652 65
e 157 556
e 94 547
e 39 396
e 652 476
e 157 166
e 94 117
e 39 130
e 652 112
e 157 306
e 94 419
e 39 640
e 652 645
e 157 205
e 94 161
e 39 596
e 652 457
e 157 836
e 94 1036
e 39 944
e 652 742
e 157 1064
e 94 701
e 39 554
e 652 213
e 157 263
e 94 857
e 39 149
e 652 14
e 157 954
e 94 723
e 39 926
e 652 699
e 157 651
e 94 342
e 39 1059
e 652 829
e 157 609
e 94 228
e 39 784
e 652 235
e 157 1069
e 94 30
e 39 632
e 652 152
e 157 336
e 94 1049
e 39 691
e 652 102
e 157 935
e 94 416
e 39 745
e 652 1037
e 157 241
e 94 209
e 39 883
e 652 1012
e 157 502
e 94 705
e 39 812
e 652 298
e 157 1008
e 94 1043
e 39 683
e 652 99
e 157 125
e 94 382
e 39 507
e 652 15
e 157 98
e 94 627
e 39 987
e 652 580
e 157 666
e 94 1013
e 39 746
e 652 560
e 157 758
e 94 711
e 39 910
e 652 672
e 157 871
e 94 75
e 39 650
e 652 456
e 157 865
e 94 385
e 39 817
e 652 469
e 157 483
e 94 694
e 39 82
e 491 819
e 927 365
e 90 229
e 658 349
e 491 1003
e 927 854
e 90 740
e 658 508
e 491 949
e 927 129
e 90 673
e 658 480
e 491 427
e 927 394
e 90 377
e 658 1014
e 491 732
e 927 445
e 90 116
e 658 259
e 491 193
e 927 894
e 90 985
e 658 764
e 491 791
e 927 136
e 90 42
e 658 846
e 491 378
e 927 272
e 90 18
e 658 509
e 491 337
e 927 515
e 90 937
e 658 907
e 491 239
e 927 332
e 90 870
e 658 700
e 491 506
e 927 435
e 90 670
e 658 330
e 491 951
e 927 1015
e 90 908
e 658 103
e 491 661
e 927 629
e 90 187
e 658 184
e 491 163
e 927 260
e 90 299
e 658 1054
e 491 426
e 927 146
e 90 266
e 658 256
e 491 463
e 927 66
e 90 668
e 658 638
e 491 873
e 927 939
e 90 1060
e 658 538
e 491 279
e 927 369
e 90 626
e 658 925
e 491 578
e 927 297
e 90 134
e 658 623
e 491 265
e 927 909
e 90 708
e 658 545
e 491 531
e 927 341
e 90 60
e 658 697
e 491 47
e 927 108
e 90 876
e 658 390
e 491 587
e 927 1000
e 90 918
e 658 308
e 491 608
e 927 368
e 90 505
e 658 522
e 491 707
e 927 788
e 90 825
e 658 853
e 491 781
e 927 620
e 90 1016
e 658 891
e 491 126
e 927 519
e 90 992
e 658 1017
e 491 1
e 927 693
e 90 429
e 658 892
e 491 383
e 927 495
e 90 840
e 658 275
e 491 271
e 927 97
e 90 849
e 658 990
e 491 953
e 927 685
e 90 588
e 658 960
e 491 1066
e 927 487
e 90 474
e 658 208
e 491 769
e 927 211
e 90 288
e 658 371
e 491 439
e 927 345
e 90 649
e 658 139
e 491 1065
e 927 739
e 90 613
e 658 934
e 491 804
e 927 755
e 90 559
e 658 860
e 491 329
e 927 36
e 90 436
e 658 790
e 491 692
e 927 232
e 90 566
e 658 255
e 491 1068
e 927 862
e 90 611
e 658 203
e 491 756
e 927 105
e 90 395
e 658 973
e 491 633
e 927 904
e 90 988
e 658 902
e 491 274
e 927 834
e 90 589
e 658 327
e 491 397
e 927 676
e 90 771
e 658 379
e 491 356
e 927 305
e 90 486
e 658 13
e 491 202
e 927 631
e 90 268
e 658 402
e 491 737
e 927 171
e 90 220
e 658 941
e 491 138
e 927 425
e 90 541
e 658 822
e 491 734
e 927 574
e 90 355
e 658 600
e 491 964
e 927 459
e 90 301
e 658 731
e 491 20
e 927 381
e 90 527
e 658 96
e 491 154
e 927 826
e 90 253
e 658 813
e 491 665
e 927 719
e 90 680
e 658 354
e 491 530
e 927 929
e 90 552
e 658 86
e 491 433
e 927 194
e 90 567
e 658 188
e 491 585
e 927 413
e 90 754
e 658 806
e 491 933
e 927 912
e 90 610
e 658 118
e 491 810
e 927 555
e 90 1021
e 658 185
e 491 67
e 927 424
e 90 466
e 658 845
e 491 335
e 927 785
e 90 85
e 658 671
e 491 250
e 927 197
e 90 777
e 658 763
e 491 240
e 927 477
e 90 842
e 658 675
e 491 29
e 927 56
e 90 977
e 658 624
e 491 591
e 927 648
e 90 1023
e 658 724
e 491 428
e 927 1030
e 90 37
e 658 74
e 491 641
e 927 916
e 90 45
e 658 773
e 491 713
e 927 590
e 90 273
e 658 465
e 491 40
e 927 310
e 90 127
e 658 828
e 491 278
e 927 41
e 90 735
e 658 418
e 491 12
e 927 72
e 90 605
e 658 803
e 491 168
e 927 406
e 90 855
e 658 111
e 491 628
e 927 647
e 90 1024
e 658 920
e 491 61
e 927 837
e 90 492
e 658 561
e 491 444
e 927 376
e 90 80
e 658 1045
e 491 165
e 927 218
e 90 350
e 658 19
e 491 251
e 927 759
e 90 536
e 658 158
e 491 841
e 927 882
e 90 636
e 658 712
e 491 215
e 927 320
e 90 979
e 658 206
e 491 8
e 927 490
e 90 497
e 658 787
e 491 993
e 927 994
e 90 287
e 658 373
e 491 109
e 927 325
e 90 914
e 658 618
e 491 703
e 927 303
e 90 809
e 658 58
e 491 122
e 927 991
e 90 84
e 658 321
e 491 1004
e 927 565
e 90 850
e 658 550
e 491 752
e 927 31
e 90 174
e 658 289
e 491 594
e 927 430
e 90 312
e 658 450
e 491 1042
e 927 844
e 90 551
e 658 1002
e 491 141
e 927 657
e 90 874
e 658 980
e 491 9
e 927 562
e 90 677
e 658 496
e 491 198
e 927 1028
e 90 797
e 658 622
e 491 417
e 927 324
e 90 848
e 658 901
e 491 296
e 927 872
e 90 43
e 658 653
e 491 913
e 927 401
e 90 867
e 658 761
e 491 500
e 927 897
e 90 1038
e 658 89
e 491 372
e 927 715
e 90 919
e 658 3
e 491 821
e 927 243
e 90 962
e 658 1053
e 491 343
e 927 216
e 90 615
e 658 70
e 491 448
e 927 88
e 90 323
e 658 1010
e 491 133
e 927 195
e 90 178
e 658 164
e 491 1046
e 927 101
e 90 148
e 658 563
e 491 878
e 927 51
e 90 549
e 658 182
e 491 471
e 927 93
e 90 786
e 658 936
e 491 290
e 927 4
e 90 978
e 658 843
e 491 956
e 927 981
e 90 877
e 658 766
e 491 1005
e 927 805
e 90 25
e 658 398
e 491 38
e 927 1071
e 90 113
e 658 318
e 491 357
e 927 646
e 90 796
e 658 886
e 491 68
e 927 736
e 90 718
e 658 33
e 491 488
e 927 322
e 90 87
e 658 775
e 491 529
e 927 399
e 90 603
e 658 392
e 491 291
e 927 1020
e 90 852
e 658 921
e 491 869
e 927 374
e 90 1070
e 658 1041
e 491 65
e 927 556
e 90 547
e 658 396
e 491 476
e 927 166
e 90 117
e 658 130
e 491 112
e 927 306
e 90 419
e 658 640
e 491 645
e 927 205
e 90 161
e 658 596
e 491 457
e 927 836
e 90 1036
e 658 944
e 491 742
e 927 1064
e 90 701
e 658 554
e 491 213
e 927 263
e 90 857
e 658 149
e 491 14
e 927 954
e 90 723
e 658 926
e 491 699
e 927 651
e 90 342
e 658 1059
e 491 829
e 927 609
e 90 228
e 658 784
e 491 235
e 927 1069
e 90 30
e 658 632
e 491 152
e 927 336
e 90 1049
e 658 691
e 491 102
e 927 935
e 90 416
e 658 745
e 491 1037
e 927 241
e 90 209
e 658 883
e 491 1012
e 927 502
e 90 705
e 658 812
e 491 298
e 927 1008
e 90 1043
e 658 683
e 491 99
e 927 125
e 90 382
e 658 507
e 491 15
e 927 98
e 90 627
e 658 987
e 491 580
e 927 666
e 90 1013
e 658 746
e 491 560
e 927 758
e 90 711
e 658 910
e 491 672
e 927 871
e 90 75
e 658 650
e 491 456
e 927 865
e 90 385
e 658 817
e 491 469
e 927 483
e 90 694
e 658 82
e 143 819
e 976 365
e 710 229
e 581 349
e 143 1003
e 976 854
e 710 740
e 581 508
e 143 949
e 976 129
e 710 673
e 581 480
e 143 427
e 976 394
e 710 377
e 581 1014
e 143 732
e 976 445
e 710 116
e 581 259
